2021-04-16 15:19:30,775 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-04-16 15:19:31,324 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-04-16 15:19:31,326 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-04-16 15:19:31,326 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-04-16 15:19:31,373 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-04-16 15:19:31,374 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-04-16 15:19:31,385 INFO  SwAddin.cs: 201 - Setting up command manager
2021-04-16 15:19:31,385 INFO  SwAddin.cs: 204 - Adding command manager
2021-04-16 15:19:31,458 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-04-16 15:19:31,478 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-04-16 15:19:31,478 INFO  SwAddin.cs: 210 - Adding event handlers
2021-04-16 15:19:34,257 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-04-16 15:39:17,459 INFO  SwAddin.cs: 294 - Assembly export called for file IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:39:17,460 INFO  SwAddin.cs: 299 - Save is required
2021-04-16 15:39:17,461 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-16 15:39:18,589 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-16 15:39:18,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:39:19,049 INFO  ExportHelperExtension.cs: 1136 - Found 40 in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:39:19,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:39:19,049 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-16 15:39:19,072 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-04-16 15:39:19,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:39:19,074 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:39:19,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Äåòàëü1^IRB140_-_M2004C_Complete-1
2021-04-16 15:39:19,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK2-1
2021-04-16 15:39:19,075 INFO  ExportHelperExtension.cs: 1136 - Found 26 in IRB140_-_M2004C_LINK2-1
2021-04-16 15:39:19,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IRB140_-_M2004C_LINK2-1
2021-04-16 15:39:19,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IRB140_-_M2004C_LINK5-1
